,,,,pure compound,urine,,,,plasma/serum,,,,,?,,,
ODHCTXKNWHHXJC-VKHMYHEASA-N,pyroglutamic acid,ddd,1,2.4,,,,,,,,,,,,,C1CC(=O)N[C@@H]1C(=O)O
ODHCTXKNWHHXJC-VKHMYHEASA-N,pyroglutamic acid,ddd,1,2.39,,,,,,,,,,,,,C1CC(=O)N[C@@H]1C(=O)O
ODHCTXKNWHHXJC-VKHMYHEASA-N,pyroglutamic acid,dtd,1,2.02,,,,,,,,,,,,,C1CC(=O)N[C@@H]1C(=O)O
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,ddt,1,7.71,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,ddd,1,7.53,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,d,1,7.28,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,ddd,1,7.23,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,ddd,1,7.15,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,t,1,4.04,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,dd,1,3.47,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
QIVBCDIJIAJPQS-VIFPVBQESA-N,l-tryptophan,dd,1,3.29,,,,,,,,,,,,,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,t,1,3.72,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,ddd,1,2.12,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,ddd,1,1.71,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,m,1,1.7,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,m,3,0.96,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
ROHFNLRQFUQHCH-YFKPBYRVSA-N,l-leucine,m,3,0.94,,,,,,,,,,,,,CC(C)C[C@@H](C(=O)O)N
FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,t,1,3.85,,,,,,,,,,,,,CSCC[C@@H](C(=O)O)N
FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,t,2,2.63,,,,,,,,,,,,,CSCC[C@@H](C(=O)O)N
FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,dtd,1,2.19,,,,,,,,,,,,,CSCC[C@@H](C(=O)O)N
FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,s,3,2.12,,,,,,,,,,,,,CSCC[C@@H](C(=O)O)N
FFEARJCKVFRZRR-BYPYZUCNSA-N,methionine,dtd,1,2.11,,,,,,,,,,,,,CSCC[C@@H](C(=O)O)N
FFDGPVCHZBVARC-UHFFFAOYSA-N,"n,n-dimethylglycine",,,,,,,,,,,,,,,,CN(C)CC(=O)O
OTCCIMWXFLJLIA-BYPYZUCNSA-N,n-acetylaspartic acid,,,,,,,,,,,,,,,,CC(=O)N[C@@H](CC(=O)O)C(=O)O
RFMMMVDNIPUKGG-YFKPBYRVSA-N,n-acetylglutamate,,,,,,,,,,,,,,,,CC(=O)N[C@@H](CCC(=O)O)C(=O)O 
CBQJSKKFNMDLON-UHFFFAOYSA-N,n-acetylphenylalanine,,,,,,,,,,,,,,,,CC(=O)NC(CC1=CC=CC=C1)C(=O)O
CAHKINHBCWCHCF-UHFFFAOYSA-N,n-acetyltyrosine,,,,,,,,,,,,,,,,CC(=O)NC(CC1=CC=C(C=C1)O)C(=O)O
ZRQXMKMBBMNNQC-UHFFFAOYSA-N,n-isovaleroylglycine,,,,,,,,,,,,,,,,CC(C)CC(=O)NCC(=O)O
,phenylalanine,,,,,,,,,,,,,,,,
CMUNUTVVOOHQPW-LURJTMIESA-N,proline betaine,,,,,,,,,,,,,,,,C[N+]1(CCC[C@H]1C(=O)[O-])C
WOMAZEJKVZLLFE-UHFFFAOYSA-N,propionylglycine,,,,,,,,,,,,,,,,
,sarcosine,,,,,,,,,,,,,,,,
,taurine,,,,,,,,,,,,,,,,
,triglyglycine,,,,,,,,,,,,,,,,
,valine,,,,,,,,,,,,,,,,
,2-hydroxypgenylacetic acid,,,,,,,,,,,,,,,,
,3-phenyllactic acid,,,,,,,,,,,,,,,,
,4-aminohippuric acid,,,,,,,,,,,,,,,,
,4-ethylphenol,,,,,,,,,,,,,,,,
,4-hydroxyphenylacetic acid,,,,,,,,,,,,,,,,
,4-hydroxyphenyllactic acid,,,,,,,,,,,,,,,,
,benzoic acid,,,,,,,,,,,,,,,,
,d-mandelic acid,,,,,,,,,,,,,,,,
,phenylacetic acid,,,,,,,,,,,,,,,,
,phenylpyruvic acid,,,,,,,,,,,,,,,,
,pyrocatechol,,,,,,,,,,,,,,,,
,syringic acid,,,,,,,,,,,,,,,,
,5-aminolevulinic acid,,,,,,,,,,,,,,,,
,acetic acid,,,,,,,,,,,,,,,,
,citric acid,,,,,,,,,,,,,,,,
,e-glutaconic acid,,,,,,,,,,,,,,,,
,ethylmalonic acid,,,,,,,,,,,,,,,,
,formic acid,,,,,,,,,,,,,,,,
,fumaric acid,,,,,,,,,,,,,,,,
,glutaric acid,,,,,,,,,,,,,,,,
,imidazole,,,,,,,,,,,,,,,,
,lactic acid,,,,,,,,,,,,,,,,
,maleic acid,,,,,,,,,,,,,,,,
,methylmalonic acid,,,,,,,,,,,,,,,,
,propionic acid,,,,,,,,,,,,,,,,
,succinic acid,,,,,,,,,,,,,,,,
,tartaric acid,,,,,,,,,,,,,,,,
,xanthurenic acid,,,,,,,,,,,,,,,,
,choline,,,,,,,,,,,,,,,,
,d-panthenol,,,,,,,,,,,,,,,,
,l-ascorbic acid,,,,,,,,,,,,,,,,
,2-hydroxy-4-methylvaleric acid,,,,,,,,,,,,,,,,
,2-hydroxyisovaleric acid,,,,,,,,,,,,,,,,
,2-methylsuccinic acid,,,,,,,,,,,,,,,,
,3-hydroxy-3-methylglutaric acid,,,,,,,,,,,,,,,,
,3-hydroxyisovaleric acid,,,,,,,,,,,,,,,,
,3-hydroxyglutaconic acid,,,,,,,,,,,,,,,,
,butyric acid,,,,,,,,,,,,,,,,
,citraconic acid,,,,,,,,,,,,,,,,
,l-citramalic acid,,,,,,,,,,,,,,,,
,pimelic acid,,,,,,,,,,,,,,,,
,thymol,,,,,,,,,,,,,,,,
,3-hydroxyglutaric acid,,,,,,,,,,,,,,,,
,3-hydroxypropionic acid,,,,,,,,,,,,,,,,
,d-galactonic acid,,,,,,,,,,,,,,,,
,d-gluconic acid,,,,,,,,,,,,,,,,
,glycolic acid,,,,,,,,,,,,,,,,
,malic acid,,,,,,,,,,,,,,,,
,2-ketobutyric acid,,,,,,,,,,,,,,,,
,2-oxoglutaric acid,,,,,,,,,,,,,,,,
,2-oxoisocarproic acid,,,,,,,,,,,,,,,,
,2-oxoisovaleric acid,,,,,,,,,,,,,,,,
,3-hydroxybutyric acid,,,,,,,,,,,,,,,,
,3-methyl-2-oxovaleric acid,,,,,,,,,,,,,,,,
,4-hydroxyphenylpyruvic acid,,,,,,,,,,,,,,,,
,acetoacetic acid,,,,,,,,,,,,,,,,
,acetoine,,,,,,,,,,,,,,,,
,acetone,,,,,,,,,,,,,,,,
,dl-kynurenin,,,,,,,,,,,,,,,,
,oxaloacetic acid,,,,,,,,,,,,,,,,
,pyruvic acid,,,,,,,,,,,,,,,,
,succinylacetone,,,,,,,,,,,,,,,,
,"1,3-dimethyluric acid",,,,,,,,,,,,,,,,
,1-methyladenosine,,,,,,,,,,,,,,,,
,1-methylhydantoin,,,,,,,,,,,,,,,,
,1-methylnicotinamide,,,,,,,,,,,,,,,,
,4-pyridoxic acid,,,,,,,,,,,,,,,,
,4-pyridoxic acid,,,,,,,,,,,,,,,,
,adenine,,,,,,,,,,,,,,,,
,adenosine,,,,,,,,,,,,,,,,
,allantoin,,,,,,,,,,,,,,,,
,allopurinol,,,,,,,,,,,,,,,,
,caffeine,,,,,,,,,,,,,,,,
,cytosine,,,,,,,,,,,,,,,,
,dihydrothymine,,,,,,,,,,,,,,,,
,dihydrouracil,,,,,,,,,,,,,,,,
,inosine,,,,,,,,,,,,,,,,
,neopterin,,,,,,,,,,,,,,,,
,orotic acid,,,,,,,,,,,,,,,,
,oxypurinol,,,,,,,,,,,,,,,,
,quinolic acid,,,,,,,,,,,,,,,,
,theobromine,,,,,,,,,,,,,,,,
,thymine,,,,,,,,,,,,,,,,
,uracil,,,,,,,,,,,,,,,,
,uridine,,,,,,,,,,,,,,,,
,d-glactose,,,,,,,,,,,,,,,,
,d-glucose,,,,,,,,,,,,,,,,
,d-lactose,,,,,,,,,,,,,,,,
,d-mannitol,,,,,,,,,,,,,,,,
,d-mannose,,,,,,,,,,,,,,,,
,galactitol,,,,,,,,,,,,,,,,
,glycerol,,,,,,,,,,,,,,,,
,l-fructose,,,,,,,,,,,,,,,,
,l-threonic acid,,,,,,,,,,,,,,,,
,myo-inositol,,,,,,,,,,,,,,,,
